tune2fs 1.46.2 (28-Feb-2021)
Filesystem volume name:   <none>
Last mounted on:          /home
Filesystem UUID:          5fb78e1a-b214-44e2-a309-8e35116d8dd6
Filesystem magic number:  0xEF53
Filesystem revision #:    1 (dynamic)
Filesystem features:      has_journal ext_attr resize_inode dir_index filetype needs_recovery extent 64bit flex_bg sparse_super large_file huge_file dir_nlink extra_isize metadata_csum
Filesystem flags:         signed_directory_hash
Default mount options:    user_xattr acl
Filesystem state:         clean
Errors behavior:          Continue
Filesystem OS type:       Linux
Inode count:              3932160
Block count:              15728640
Reserved block count:     786432
Free blocks:              15198453
Free inodes:              3864620
First block:              0
Block size:               4096
Fragment size:            4096
Group descriptor size:    64
Reserved GDT blocks:      1024
Blocks per group:         32768
Fragments per group:      32768
Inodes per group:         8192
Inode blocks per group:   512
Flex block group size:    16
Filesystem created:       Mon Apr  6 15:10:37 2020
Last mount time:          Mon Sep 19 15:16:20 2022
Last write time:          Mon Sep 19 15:16:20 2022
Mount count:              14
Maximum mount count:      -1
Last checked:             Fri Apr  8 15:24:22 2022
Check interval:           0 (<none>)
Lifetime writes:          203 GB
Reserved blocks uid:      0 (user root)
Reserved blocks gid:      0 (group root)
First inode:              11
Inode size:               256
Required extra isize:     32
Desired extra isize:      32
Journal inode:            8
Default directory hash:   half_md4
Directory Hash Seed:      67d5358d-723d-4ce3-b3c0-30ddb433ad9e
Journal backup:           inode blocks
Checksum type:            crc32c
Checksum:                 0x7809afff

