top - 23:06:21 up 2 min,  2 users,  load average: 0.55, 0.24, 0.09
Tasks: 245 total,   1 running, 244 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.1 us,  3.1 sy,  0.0 ni, 93.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3903.6 total,   2378.7 free,    320.2 used,   1204.7 buff/cache
MiB Swap:   3903.0 total,   3903.0 free,      0.0 used.   3345.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0  104364  13208   8636 S   0.0   0.3   0:06.01 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      5 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0-cgroup_destroy
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd
      7 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/0:1-events
      8 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u256:0-events_freezable_power_
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.07 ksoftirqd/0
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.19 rcu_sched
     12 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
     13 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:01.30 migration/1
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.41 ksoftirqd/1
     19 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/1:0-events
