top - 00:25:40 up  1:21,  3 users,  load average: 0.17, 0.14, 0.10
Tasks: 215 total,   1 running, 214 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  8.3 sy,  0.0 ni, 91.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3903.6 total,   2352.1 free,    329.9 used,   1221.5 buff/cache
MiB Swap:   3903.0 total,   3903.0 free,      0.0 used.   3333.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                   PPID   UID  RUID RUSER     SUID SUSER      GID GROUP       PGRP TTY        TPGID     SID nTH P   TIME   SWAP   CODE    DATA nMaj nMin nDRT WCHAN      Flags    CGROUPS                SUPGIDS                SUPGRPS                   TGID  OOMa OOMs ENVIRON                vMj vMn   USED      nsIPC      nsMNT      nsNET      nsPID     nsUSER      nsUTS LXC        RSan   RSfd   RSlk   RSsh CGNAME                 NU
   4810 kbrazil   20   0   10288   4052   3332 R   5.9   0.1   0:00.02 top                       1580  1000  1000 kbrazil   1000 kbrazil   1000 kbrazil     4810 pts/0       4810    1580   1 0   0:00      0     76    1360    0  343    0 -          ..4..... 12:memory:/user.slice+ 4,24,27,30,46,116,1000 adm,cdrom,sudo,dip,pl+    4810     0    0 SHELL=/bin/bash PWD=/+   0   8   4052 4026531839 4026531840 4026531992 4026531836 4026531837 4026531838 -           720   3332      0      0 systemd:/user.slice/u+  0
      1 root      20   0  104364  13212   8636 S   0.0   0.3   0:06.10 systemd                      0     0     0 root         0 root         0 root           1 ?             -1       1   1 1   0:06      0    808   20504   99  27k    0 -          ..4..1.. 12:memory:/init.scope+ -                      -                            1     0    0 -                        0   0  13212          0          0          0          0          0          0 -          4576   8636      0      0 systemd:/init.scope,0+  0
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd                     0     0     0 root         0 root         0 root           0 ?             -1       0   1 0   0:00      0      0       0    0    0    0 -          ..2.8.4. -                      -                      -                            2     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp                       2     0     0 root         0 root         0 root           0 ?             -1       0   1 0   0:00      0      0       0    0    0    0 -          .42.8.6. -                      -                      -                            3     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp                   2     0     0 root         0 root         0 root           0 ?             -1       0   1 0   0:00      0      0       0    0    0    0 -          .42.8.6. -                      -                      -                            4     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd         2     0     0 root         0 root         0 root           0 ?             -1       0   1 0   0:00      0      0       0    0    0    0 -          .42.8.6. -                      -                      -                            6     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq                 2     0     0 root         0 root         0 root           0 ?             -1       0   1 0   0:00      0      0       0    0    0    0 -          .42.8.6. -                      -                      -                            9     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.39 ksoftirqd/0                  2     0     0 root         0 root         0 root           0 ?             -1       0   1 0   0:00      0      0       0    0    0    0 -          .42.8.4. -                      -                      -                           10     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     11 root      20   0       0      0      0 I   0.0   0.0   0:02.21 rcu_sched                    2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:02      0      0       0    0    0    0 -          ..2.8.4. -                      -                      -                           11     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     12 root      rt   0       0      0      0 S   0.0   0.0   0:00.07 migration/0                  2     0     0 root         0 root         0 root           0 ?             -1       0   1 0   0:00      0      0       0    0    0    0 -          .42.8.4. -                      -                      -                           12     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     13 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0                2     0     0 root         0 root         0 root           0 ?             -1       0   1 0   0:00      0      0       0    0    0    0 -          .42.814. -                      -                      -                           13     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0                      2     0     0 root         0 root         0 root           0 ?             -1       0   1 0   0:00      0      0       0    0    0    0 -          .42.8.4. -                      -                      -                           14     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1                      2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          .42.8.4. -                      -                      -                           15     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1                2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          .42.814. -                      -                      -                           16     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     17 root      rt   0       0      0      0 S   0.0   0.0   0:01.36 migration/1                  2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:01      0      0       0    0    0    0 -          .42.8.4. -                      -                      -                           17     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.46 ksoftirqd/1                  2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          .42.8.4. -                      -                      -                           18     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd         2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          .42.8.6. -                      -                      -                           20     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs                    2     0     0 root         0 root         0 root           0 ?             -1       0   1 0   0:00      0      0       0    0    0    0 -          ..2.814. -                      -                      -                           21     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     22 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns                        2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          .42.8.6. -                      -                      -                           22     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre              2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          ..2.8.4. -                      -                      -                           23     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_              2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          ..2.8.4. -                      -                      -                           24     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace              2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          ..2.8.4. -                      -                      -                           25     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd                      2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          4.2...4. -                      -                      -                           26     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd                   2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          ..2.8.4. -                      -                      -                           28     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper                   2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          4.2.8.4. -                      -                      -                           29     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback                    2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          .42.8.6. -                      -                      -                           30     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0                   2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          4.2...4. -                      -                      -                           31     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     32 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd                         2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          4.2...4. -                      -                      -                           32     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     33 root      39  19       0      0      0 S   0.0   0.0   0:00.05 khugepaged                   2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          4.2...4. -                      -                      -                           33     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd                  2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          .42.8.6. -                      -                      -                           80     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd                      2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          .42.8.6. -                      -                      -                           81     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
     82 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio               2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          .42.8.6. -                      -                      -                           82     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
