Linux 4.15.0-158-generic (kbrazil-ubuntu) 	12/01/2021 	_x86_64_	(1 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          28.59   11.11   33.13    1.52    0.00   25.66

Device             tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
loop0             0.36         1.18         0.00        108          0
loop1            94.34       108.57         0.00       9923          0
loop2             0.98        15.27         0.00       1396          0
loop3             0.50         3.73         0.00        341          0
loop4             0.57        11.60         0.00       1060          0
loop5             0.36         1.18         0.00        108          0
loop6             0.36         1.18         0.00        108          0
loop7             0.58        11.51         0.00       1052          0
fd0               0.97         3.89         0.00        356          0
sda             179.87      7918.74      9915.54     723773     906280
scd0             11.58       260.70         0.00      23828          0
scd1             11.58       258.69         0.00      23644          0
loop8           138.52       149.51         0.00      13665          0
loop9             0.57         3.76         0.00        344          0
loop10            1.01         5.02         0.00        459          0
loop11            0.36         1.18         0.00        108          0
loop12            0.45         3.68         0.00        336          0
loop13            0.39         3.62         0.00        331          0
loop14            0.58         3.81         0.00        348          0
loop15            0.59         3.75         0.00        343          0

