Linux 4.15.0-158-generic (kbrazil-ubuntu) 	12/01/2021 	_x86_64_	(1 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          13.71    4.14    8.73    1.56    0.00   71.86

Device             tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
loop0             0.06         0.00         0.00          0          0
loop1            13.06         0.01         0.00          9          0
loop2             0.14         0.00         0.00          1          0
loop3             0.08         0.00         0.00          0          0
loop4             0.09         0.00         0.00          1          0
loop5             0.16         0.00         0.00          1          0
loop6             0.06         0.00         0.00          0          0
loop7             0.09         0.00         0.00          1          0
fd0               0.30         0.00         0.00          0          0
sda              96.73         2.19         3.88       1481       2624
scd0              3.41         0.07         0.00         50          0
scd1              3.41         0.07         0.00         50          0
loop8            18.73         0.02         0.00         13          0
loop9             0.09         0.00         0.00          0          0
loop10            0.15         0.00         0.00          0          0
loop11            0.05         0.00         0.00          0          0
loop12            0.07         0.00         0.00          0          0
loop13            0.06         0.00         0.00          0          0
loop14            0.09         0.00         0.00          0          0
loop15            0.09         0.00         0.00          0          0

